Number of OBJECTS : 146 - Number of STORAGES: 10
---------------------
Presence matrix indicating (object, storage) when object is in storage (using indexes)

[['(0, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(1, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(2, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(3, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(4, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(5, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(6, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(7, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(8, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(9, 0)   ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(10, 0)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(11, 0)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(12, 0)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(13, 0)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['(14, 0)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(15, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(16, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(17, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(18, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(19, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(20, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(21, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(22, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(23, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(24, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(25, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(26, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(27, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(28, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '(29, 1)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '-       -' '(30, 2)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '-       -' '(31, 2)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '-       -' '(32, 2)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '-       -' '(33, 2)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '-       -' '(34, 2)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
 ['-       -' '-       -' '(35, 2)  ' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -' '-       -']
